, PRODUCT A ,exp,err, PRODUCT B ,exp,err, PRODUCT C ,exp,err, PRODUCT D ,exp,err
DATE, Daily Sales ,0.05,, Daily Sales ,0.05,, Daily Sales ,0.05,, Daily Sales ,0.05,
03-Jan-11,210,#N/A,#N/A,702,#N/A,#N/A,18,#N/A,#N/A,516,#N/A,#N/A
04-Jan-11,"10,294","10,294",#N/A,402,402,#N/A,,0,#N/A,324,324,#N/A
05-Jan-11,"3,395",3739.95,#N/A,438,436.2,#N/A,,0,#N/A,"3,618",3453.3,#N/A
06-Jan-11,432,597.3975,#N/A,19,39.86,#N/A,,0,#N/A,414,565.965,#N/A
07-Jan-11,106,130.569875,4426.443482,,1.993,241.7656165,,0,#DIV/0!,72,96.69825,2603.317237
10-Jan-11,,6.52849375,1930.803348,216,205.29965,270.7119232,,0,#DIV/0!,546,523.5349125,1796.591029
11-Jan-11,"13,344",12677.12642,7705.617381,,10.2649825,123.5569991,,0,#DIV/0!,186,202.8767456,431.9734949
12-Jan-11,"5,066",5446.556321,8865.991045,444,422.3132491,279.2400768,18,17.1,10.39230485,"3,954",3766.443837,2189.880328
13-Jan-11,"1,283",1491.177816,9186.087177,402,403.0156625,250.691506,,0.855,10.39230485,396,564.5221919,2918.03285
14-Jan-11,343,400.4088908,5052.483185,,20.15078312,250.691506,,0.04275,10.39230485,78,102.3261096,2925.036819
17-Jan-11,"2,989",2859.570445,2907.135903,354,337.3075392,193.1043998,,0.0021375,#DIV/0!,468,449.7163055,1977.398366
18-Jan-11,"9,631",9292.428522,4237.584786,546,535.565377,227.3087788,,0.000106875,#DIV/0!,"1,218",1179.585815,565.8860523
19-Jan-11,"3,758",4034.721426,5265.705436,396,402.9782688,241.1682243,19,18.05000534,10.96959341,"2,844",2760.779291,1079.23612
20-Jan-11,"1,552",1676.136071,5248.684374,,20.14891344,144.9494598,,0.902500267,10.96959341,618,725.1389645,1628.090651
21-Jan-11,124,201.6068036,3614.919599,,1.007445672,80.57810796,,0.045125013,10.96959341,54,87.55694823,1613.712611
24-Jan-11,"2,591",2471.53034,2181.912915,396,376.2503723,228.0490576,,0.002256251,#DIV/0!,246,238.0778474,1299.61979
25-Jan-11,"5,514",5361.876517,2406.584569,132,144.2125186,268.1276825,,0.000112813,#DIV/0!,"1,842",1761.803892,1007.984455
26-Jan-11,"4,572",4611.493826,2279.599847,372,360.6106259,298.6438788,17,16.15000564,9.814889444,"2,712",2664.490195,1080.207251
27-Jan-11,280,496.5746913,3089.895646,36,52.2305313,268.8974027,,0.807500282,9.814889444,408,520.8245097,1689.890225
28-Jan-11,,24.82873456,2542.029614,,2.611526565,228.953558,,0.040375014,9.814889444,48,71.64122549,1439.697151
31-Jan-11,"2,926",2780.941437,3009.907721,360,342.1305763,278.7463479,,0.002018751,#DIV/0!,396,379.7820613,1344.187441
01-Feb-11,"5,309",5182.597072,2221.701661,348,347.7065288,206.366156,,0.000100938,#DIV/0!,168,178.5891031,352.9037985
02-Feb-11,"5,038",5045.229854,2223.269599,444,439.1853264,213.7236562,,5.04688E-06,#DIV/0!,"4,200",3998.929455,2332.509797
03-Feb-11,"1,446",1625.961493,2540.763924,14,35.25926632,251.720377,18,17.10000025,10.39230193,444,621.7464728,3101.296539
04-Feb-11,200,271.2980746,2236.718581,,1.762963316,251.6975661,,0.855000013,10.39230193,108,133.6873236,3113.048049
07-Feb-11,"2,219",2121.614904,2502.090093,504,478.8881482,379.9230636,,0.042750001,10.39230193,342,331.5843662,2077.246017
08-Feb-11,"7,254",6997.380745,3274.562859,546,542.6444074,292.5440375,,0.0021375,#DIV/0!,"1,290",1242.079218,639.2417739
09-Feb-11,"6,398",6427.969037,3188.216683,390,397.6322204,305.530335,13,12.35010688,7.504319413,"3,780",3653.103961,1570.880495
10-Feb-11,"1,363",1616.248452,4177.501063,18,36.98161102,239.3915471,,0.617505344,7.504319413,540,695.655198,2384.04549
11-Feb-11,225,294.5624226,3052.252768,,1.849080551,236.2350086,,0.030875267,7.504319413,90,120.2827599,2345.156454
14-Feb-11,"2,474",2365.028121,3283.262187,342,324.992454,294.2919586,,0.001543763,#DIV/0!,294,285.314138,1833.794988
15-Feb-11,"10,196",9804.451406,4761.289775,392,388.6496227,200.160485,,7.71882E-05,#DIV/0!,"1,620",1553.265707,852.1311027
16-Feb-11,"4,123",4407.07257,5725.759303,,19.43248114,200.160485,18,17.10000386,10.39226028,"2,826",2762.363285,1069.488446
17-Feb-11,"1,998",2118.453629,5756.348417,,0.971624057,38.6868247,,0.855000193,10.39226028,702,805.0181643,1596.489461
18-Feb-11,"3,434",3368.222681,3642.946746,,0.048581203,#DIV/0!,,0.04275001,10.39226028,48,85.85090821,1464.926158
22-Feb-11,"6,684",6518.211134,2485.201007,18,17.10242906,10.36425647,,0.0021375,#DIV/0!,,4.292545411,1267.303353
23-Feb-11,"5,806",5841.610557,2100.181435,414,394.1551215,229.383184,17,16.15010688,9.81372049,,0.214627271,437.0646409
24-Feb-11,69,357.6305278,3865.430401,,19.70775607,229.383184,,0.807505344,9.81372049,,0.010731364,#DIV/0!
25-Feb-11,302,304.7815264,3358.242204,,0.985387804,229.1489194,,0.040375267,9.81372049,,0.000536568,#DIV/0!
28-Feb-11,"1,326",1274.939076,3384.721287,429,407.5992694,247.1143516,,0.002018763,#DIV/0!,900,855.0000268,519.6149325
01-Mar-11,"8,444",8085.546954,4180.965457,,20.37996347,247.1143516,,0.000100938,#DIV/0!,,42.75000134,519.6149325
02-Mar-11,"3,273",3513.627348,5019.92463,"2,229",2118.568998,1298.871173,16,15.20000505,9.23754603,,2.137500067,519.6149325
03-Mar-11,"1,342",1450.581367,5140.428259,19,123.9784499,1759.374173,,0.760000252,9.23754603,422,401.006875,242.4077274
04-Mar-11,400,452.5290684,3108.069858,,6.198922495,1759.374173,,0.038000013,9.23754603,"9,036",8604.250344,4991.305467
07-Mar-11,"2,011",1933.076453,1658.163461,417,396.4599461,1235.171716,,0.001900001,#DIV/0!,24,453.0125172,7032.308458
08-Mar-11,"6,826",6581.353823,3026.17766,516,510.0229973,247.0137309,,9.5E-05,#DIV/0!,,22.65062586,7028.129249
09-Mar-11,"5,860",5896.067691,2993.876184,702,692.4011499,270.7412783,16,15.20000475,9.237549459,,1.132531293,4953.809846
10-Mar-11,"1,368",1594.403385,3871.45318,43,75.47005749,397.0167282,,0.760000238,9.237549459,5,4.806626565,2.232884099
11-Mar-11,253,320.0701692,2758.206627,,3.773502875,390.9718758,,0.038000012,9.237549459,,0.240331328,2.232884099
14-Mar-11,"3,008",2873.603508,3137.287939,474,450.4886751,462.9020098,,0.001900001,#DIV/0!,,0.012016566,2.232884099
15-Mar-11,"1,960",2005.680175,1812.824793,642,632.4244338,293.1379346,,9.5E-05,#DIV/0!,"1,104",1048.800601,637.3877594
16-Mar-11,"11,312",10846.68401,5617.449802,594,595.9212217,293.97618,16,15.20000475,9.237549459,,52.44003004,637.3877594
17-Mar-11,814,1315.6342,7918.270191,,29.79606108,112.7726691,,0.760000238,9.237549459,,2.622001502,637.3877594
18-Mar-11,"1,072",1084.18171,7901.934251,,1.489803054,22.18435717,,0.038000012,9.237549459,,0.131100075,#DIV/0!
21-Mar-11,"1,982",1937.109086,5817.221093,324,307.8744902,186.201349,,0.001900001,#DIV/0!,3,2.856555004,1.656360144
22-Mar-11,"10,992",10539.25545,5255.361858,482,473.2937245,211.606963,,9.5E-05,#DIV/0!,,0.14282775,1.656360144
23-Mar-11,"3,865",4198.712773,6515.182602,492,491.0646862,211.8823927,16,15.20000475,9.237549459,,0.007141388,1.656360144
24-Mar-11,"1,402",1541.835639,6692.242715,30,53.05323431,284.7515073,,0.760000238,9.237549459,2,1.900357069,1.150577456
25-Mar-11,150,219.5917819,4254.585552,,2.652661716,266.4148204,,0.038000012,9.237549459,"2,615",2484.345018,1508.674221
28-Mar-11,"2,143",2046.829589,2118.042174,356,338.3326331,335.3778895,,0.001900001,#DIV/0!,"4,812",4695.617251,2020.418392
29-Mar-11,"11,240",10780.34148,5481.821103,464,457.7166317,216.523,,9.5E-05,#DIV/0!,,234.7808625,2020.418064
30-Mar-11,"4,000",4339.017074,6687.972088,498,495.9858316,217.768515,16,15.20000475,9.237549459,168,171.3390431,1344.425205
31-Mar-11,"1,475",1618.200854,6799.264827,24,47.59929158,282.9520938,,0.760000238,9.237549459,18,25.66695216,96.56180361
01-Apr-11,253,321.2600427,4322.013333,,2.379964579,273.4918493,,0.038000012,9.237549459,,1.283347608,96.56180361
04-Apr-11,"3,090",2951.563002,2431.206019,594,564.4189982,436.9534268,,0.001900001,#DIV/0!,,0.06416738,88.53033783
05-Apr-11,"6,772",6580.97815,2835.808713,517,519.3709499,342.6673935,,9.5E-05,#DIV/0!,2,1.903208369,1.117653484
06-Apr-11,"5,869",5904.598908,2754.909115,444,447.7685475,345.4193624,21,19.95000475,12.1243008,5,4.845160418,2.108519729
07-Apr-11,"1,412",1636.629945,3429.581932,36,56.58842737,243.230123,,0.997500238,12.1243008,2,2.142258021,2.672857656
08-Apr-11,162,235.7314973,2760.730055,,2.829421369,241.6844477,,0.049875012,12.1243008,,0.107112901,2.427965967
11-Apr-11,"2,088",1995.386575,2931.943441,396,376.3414711,328.7027231,,0.002493751,#DIV/0!,"4,932",4685.405356,2847.43016
12-Apr-11,"5,864",5670.569329,2618.625716,30,47.31707355,302.5092387,,0.000124688,#DIV/0!,"11,534",11191.57027,4872.604234
13-Apr-11,"6,467",6427.178466,2518.688167,,2.365853678,302.5092387,21,19.95000623,12.12428366,"2,357",2798.728513,7053.992909
14-Apr-11,"1,307",1563.008923,3733.483591,24,22.91829268,200.3500694,,0.997500312,12.12428366,310,434.4364257,6611.77359
15-Apr-11,240,306.1504462,3087.657254,,1.145914634,12.4904802,,0.049875016,12.12428366,186,198.4218213,5301.104353
18-Apr-11,"2,148",2055.907522,3233.109438,,0.057295732,12.4904802,,0.002493751,#DIV/0!,517,501.0710911,1455.676512
19-Apr-11,"5,424",5255.595376,2344.270272,420,399.0028648,242.4540334,,0.000124688,#DIV/0!,648,640.6535546,248.1940221
20-Apr-11,"5,664",5643.579769,2228.845071,"1,328",1281.550143,588.6106671,19,18.05000623,10.96958313,"5,226",4996.732678,2655.088334
21-Apr-11,"1,096",1323.378988,3275.735186,42,103.9775072,926.6196828,,0.902500312,10.96958313,306,540.5366339,3788.137765
22-Apr-11,276,328.3689494,2704.581227,,5.198875358,894.3377876,,0.045125016,10.96958313,54,78.32683169,3797.591034
25-Apr-11,"1,824",1749.218447,2829.275334,234,222.5599438,727.7441199,,0.002256251,#DIV/0!,294,283.2163416,2725.570635
26-Apr-11,"4,150",4029.960922,1741.423464,378,370.2279972,159.699265,,0.000112813,#DIV/0!,"2,448",2339.760817,1287.053625
27-Apr-11,"5,379",5311.548046,1809.288141,457,452.6613999,167.3727837,19,18.05000564,10.96958998,"9,966",9584.688041,4578.658001
28-Apr-11,"1,579",1765.627402,2678.03245,18,39.73306999,271.183532,,0.902500282,10.96958998,312,775.634402,7043.402489
29-Apr-11,275,349.5313701,2447.705824,,1.9866535,255.903571,,0.045125014,10.96958998,42,78.6817201,6944.55391
02-May-11,"1,258",1212.576569,2379.019421,354,336.3993327,322.9261673,,0.002256251,#DIV/0!,456,437.134086,5374.735095
03-May-11,"8,602",8232.528828,4383.714709,396,393.0199666,206.1274975,,0.000112813,#DIV/0!,168,181.4567043,501.006213
04-May-11,"3,760",3983.626441,5014.392885,528,521.2509983,220.3673033,21,19.95000564,12.12429052,102,105.9728352,271.4870215
05-May-11,"1,266",1401.881322,5227.8927,6,31.76254992,309.4378991,,0.997500282,12.12429052,336,324.4986418,209.4906686
06-May-11,370,421.5940661,3079.707056,,1.588127496,307.5186719,,0.049875014,12.12429052,114,124.5249321,185.7736459
09-May-11,"2,346",2249.779703,2012.760189,312,296.4794064,347.2938822,,0.002493751,#DIV/0!,432,416.6262466,252.8260879
10-May-11,"5,819",5640.538985,2415.743556,432,425.2239703,195.5516657,,0.000124688,#DIV/0!,54,72.13131233,300.1934878
11-May-11,"6,369",6332.576949,2378.607938,396,397.4611985,196.2782059,21,19.95000623,12.12428366,,3.606565617,274.4926909
12-May-11,"1,066",1329.328847,3697.153037,6,25.57305993,239.7649833,,0.997500312,12.12428366,,0.180328281,209.3623611
13-May-11,250,303.9664424,3132.221734,,1.278652996,226.6391481,,0.049875016,12.12428366,,0.009016414,#DIV/0!
16-May-11,"2,188",2093.798322,3288.939341,240,228.0639326,264.7198214,,0.002493751,#DIV/0!,,0.000450821,#DIV/0!
17-May-11,"7,649",7371.239916,3443.583351,414,404.7031966,174.6998404,,0.000124688,#DIV/0!,6,5.700022541,3.463841334
18-May-11,"4,255",4410.811996,3834.961944,684,670.0351598,237.7441251,24,22.80000623,13.85633447,"6,858",6515.385001,3956.178753
19-May-11,"1,276",1432.7406,4098.709681,,33.50175799,193.7170837,,1.140000312,13.85633447,384,690.5692501,5308.732837
20-May-11,186,248.33703,2651.563035,,1.6750879,161.2520846,,0.057000016,13.85633447,"2,190",2115.028463,5378.853335
23-May-11,"2,272",2170.816851,2271.315345,366,347.7837544,210.3430861,,0.002850001,#DIV/0!,"5,628",5452.351423,4170.657168
24-May-11,"9,426",9063.240843,4407.843632,432,427.7891877,215.8896459,,0.0001425,#DIV/0!,"1,338",1543.717571,3241.25229
25-May-11,"3,963",4218.012042,5251.836218,606,597.0894594,239.1541422,19,18.05000713,10.96957284,"2,748",2687.785879,3199.955876
26-May-11,"2,404",2494.700602,5226.240805,30,58.35447297,346.6227174,,0.902500356,10.96957284,762,858.2892939,2713.351866
27-May-11,"1,365",1421.48503,3192.664498,,2.917723648,343.1955461,,0.045125018,10.96957284,108,145.5144647,1381.048085
31-May-11,"4,000",3871.074252,1933.528949,708,672.7458862,522.408356,,0.002256251,#DIV/0!,,7.275723235,1193.256786
01-Jun-11,"5,886",5785.253713,1998.740326,342,358.5372943,449.6420271,17,16.15011281,9.813651929,"3,858",3665.463786,2265.024759
02-Jun-11,596,855.4626856,3541.987169,12,29.32686472,492.1456268,,0.807505641,9.813651929,288,456.8731893,2957.213727
03-Jun-11,306,333.4731343,3229.560812,,1.466343236,276.5748468,,0.040375282,9.813651929,18,39.94365947,2968.049234
06-Jun-11,622,607.5736567,3017.367014,468,444.6733172,335.5303013,,0.002018764,#DIV/0!,144,138.797183,1967.290779
07-Jun-11,"8,484",8090.178683,4561.551232,420,421.2336659,269.729757,,0.000100938,#DIV/0!,222,217.8398591,264.8018801
08-Jun-11,"5,320",5458.508934,4823.388492,432,431.4616833,269.801371,21,19.95000505,12.12429738,"3,834",3653.191993,2089.207553
09-Jun-11,"1,480",1678.925447,5339.803842,12,32.97308416,242.6745353,,0.997500252,12.12429738,288,456.2595996,2852.370594
10-Jun-11,261,331.8962723,2916.215347,,1.648654208,242.2560751,,0.049875013,12.12429738,114,131.11298,2858.803535
13-Jun-11,"2,018",1933.694814,2625.642251,336,319.2824327,309.6982005,,0.002493751,#DIV/0!,270,263.055649,1954.5629
14-Jun-11,"5,795",5601.934741,2566.653859,180,186.9641216,209.1175256,,0.000124688,#DIV/0!,318,315.2527824,215.6000306
15-Jun-11,"6,358",6320.196737,2471.454241,414,402.6482061,246.8033688,2,1.900006234,1.15462855,"2,628",2512.362639,1338.046857
16-Jun-11,"1,394",1640.309837,3639.996644,,20.1324103,153.7800227,30,28.59500031,16.2645745,720,809.618132,1689.613605
17-Jun-11,355,419.2654918,2971.591624,,1.006620515,131.0792255,,1.429750016,16.2645745,30,68.9809066,1748.253219
20-Jun-11,324,328.7632746,2939.870246,354,336.350331,203.8008227,,0.071487501,16.22353896,216,208.6490453,1131.662917
21-Jun-11,"9,660",9193.438164,5438.537662,498,489.9175166,224.1539214,,0.003574375,#DIV/0!,"1,476",1412.632452,863.2491892
22-Jun-11,"3,690",3965.171908,6254.835089,630,622.9958758,238.2981631,6,5.700178719,3.462037949,"2,838",2766.731623,1104.455477
23-Jun-11,"1,140",1281.258595,6463.781317,12,42.54979379,373.7511106,,0.285008936,3.462037949,342,463.2365811,1781.120858
24-Jun-11,450,491.5629298,3603.721169,,2.12748969,361.9111597,,0.014250447,3.462037949,318,325.2618291,1626.047329
27-Jun-11,716,704.7781465,1705.18417,336,319.3063745,401.9895577,,0.000712522,#DIV/0!,186,192.9630915,1404.731405
28-Jun-11,"8,094",7724.538907,4295.034437,462,454.8653187,209.6284999,,3.56261E-05,#DIV/0!,"1,650",1577.148155,849.2043481
29-Jun-11,"5,305",5425.976945,4490.921959,295,302.9932659,229.0482075,,1.78131E-06,#DIV/0!,936,968.0574077,922.5727372
30-Jun-11,"1,199",1410.348847,5109.536907,24,37.9496633,203.1055828,,8.90653E-08,#DIV/0!,318,350.5028704,992.7406748
01-Jul-11,120,184.5174424,2908.980507,,1.897483165,185.6467637,21,19.95,12.1243556,12,28.92514352,562.2068963
05-Jul-11,"12,099",11503.27587,7336.830125,654,621.3948742,409.5017033,20,19.9975,12.12438997,"1,956",1859.646257,1190.346774
06-Jul-11,"4,782",5118.063794,7932.9575,750,743.5697437,383.7433912,,0.999875,12.12438997,"4,776",4630.182313,2027.586484
07-Jul-11,251,494.3531897,8382.894368,18,54.27848719,568.1045748,,0.04999375,0.028867511,60,288.5091156,3321.912252
08-Jul-11,200,214.7176595,4794.111079,,2.713924359,425.4373167,,0.002499688,#DIV/0!,72,82.82545578,3132.547511
11-Jul-11,"3,617",3446.885883,3432.709275,264,250.9356962,445.2422061,,0.000124984,#DIV/0!,114,112.4412728,2641.616577
12-Jul-11,"6,661",6500.294294,2707.563387,426,417.2467848,181.5837032,,6.24922E-06,#DIV/0!,354,341.9220636,188.1476974
13-Jul-11,"5,620",5664.014715,2749.604379,456,454.0623392,182.9569489,21,19.95000031,12.12435204,"3,996",3813.296103,2114.36421
14-Jul-11,"1,382",1596.100736,3132.68243,12,34.10311696,275.4199423,,0.997500016,12.12435204,324,498.4648052,2920.378028
15-Jul-11,250,317.3050368,2640.868244,,1.705155848,256.2036452,,0.049875001,12.12435204,60,81.92324026,2928.009805
18-Jul-11,"1,983",1899.715252,2764.186253,510,484.5852578,388.9227688,,0.00249375,#DIV/0!,222,214.996162,2031.99903
19-Jul-11,"3,748",3655.585763,1633.267013,366,371.9292629,301.3448257,,0.000124688,#DIV/0!,372,364.1498081,280.7864486
20-Jul-11,"6,542",6397.679288,2200.157825,453,448.9464631,304.9582356,20,19.00000623,11.5469334,"3,642",3478.10749,1896.362622
21-Jul-11,"1,262",1518.783964,3564.76953,32,52.84732316,254.6103434,,0.950000312,11.5469334,636,778.1053745,2506.426877
22-Jul-11,100,170.9391982,3498.549073,,2.642366158,245.2324187,,0.047500016,11.5469334,24,61.70526873,2542.344835
25-Jul-11,"2,053",1958.89696,3262.427652,312,296.5321183,299.747949,,0.002375001,#DIV/0!,444,424.8852634,1711.957862
26-Jul-11,"7,234",6970.244848,3335.75643,294,294.1266059,178.613696,,0.00011875,#DIV/0!,288,294.8442632,494.4902267
27-Jul-11,"3,250",3436.012242,3881.970577,384,379.5063303,185.9980145,15,14.25000594,8.660185477,"5,460",5201.742213,2991.305212
28-Jul-11,"1,297",1403.950612,3926.079774,36,53.17531651,205.0042581,,0.712500297,8.660185477,438,676.1871107,4057.53666
29-Jul-11,611,650.6475306,2519.54796,,2.658765826,204.9990455,,0.035625015,8.660185477,216,239.0093555,4065.457983
01-Aug-11,"2,215",2136.782377,1597.012074,422,401.0329383,312.9662759,,0.001781251,#DIV/0!,294,291.2504678,2763.333495
02-Aug-11,"3,910",3821.339119,1439.938663,438,436.1516469,243.0456983,,8.90625E-05,#DIV/0!,"2,292",2191.962523,1185.719871
03-Aug-11,"5,062",4999.966956,1541.724015,516,512.0075823,247.3791919,21,19.95000445,12.12430423,"1,878",1893.698126,1169.700122
04-Aug-11,790,1000.498348,2732.969199,1,26.55037912,299.372161,,0.997500223,12.12430423,558,624.7849063,1400.673724
05-Aug-11,200,240.0249174,2575.775534,,1.327518956,298.6103976,,0.049875011,12.12430423,66,93.93924532,855.3561679
08-Aug-11,"2,082",1989.901246,2693.046081,288,273.6663759,338.2848211,,0.002493751,#DIV/0!,360,346.6969623,849.9251694
09-Aug-11,"5,476",5301.695062,2322.825459,12,25.0833188,224.0910557,,0.000124688,#DIV/0!,294,296.6348481,358.6111481
10-Aug-11,"6,014",5978.384753,2313.23259,510,485.7541659,358.6059078,20,19.00000623,11.5469334,"5,814",5538.131742,3189.298957
11-Aug-11,"1,323",1555.769238,3382.94103,451,452.7377083,318.7587029,,0.950000312,11.5469334,612,858.3065871,4270.474959
12-Aug-11,200,267.7884619,2829.493226,,22.63688541,280.6849003,,0.047500016,11.5469334,162,196.8153294,4289.247604
15-Aug-11,"2,404",2297.189423,3059.091214,310,295.6318443,167.1181335,,0.002375001,#DIV/0!,390,380.3407665,2874.539796
16-Aug-11,"6,114",5923.159471,2643.832631,462,453.6815922,191.7080444,,0.00011875,#DIV/0!,252,258.4170383,423.7273229
17-Aug-11,"5,613",5628.507974,2531.642524,462,461.5840796,191.7681923,21,19.95000594,12.12428709,"5,694",5422.220852,3141.090777
18-Aug-11,"1,061",1289.375399,3441.23868,,23.07920398,96.17269042,,0.997500297,12.12428709,686,922.8110426,4163.084651
19-Aug-11,150,206.9687699,2723.7538,,1.153960199,4.802634975,,0.049875015,12.12428709,78,120.2405521,4190.905065
22-Aug-11,"2,143",2046.198438,2938.736821,318,302.157698,182.9311464,,0.002493751,#DIV/0!,480,462.0120276,2785.373734
23-Aug-11,"7,288",7025.909922,3292.561153,642,625.0078849,268.2562228,,0.000124688,#DIV/0!,"4,134",3950.400601,2185.301522
24-Aug-11,"3,858",4016.395496,3708.564583,432,441.6503942,290.480204,20,19.00000623,11.5469334,"3,606",3623.22003,2139.434061
25-Aug-11,"1,365",1497.569775,3853.225271,18,39.18251971,332.77845,,0.950000312,11.5469334,756,899.3610015,2697.100798
26-Aug-11,250,312.3784887,2491.450829,,1.959125986,268.782254,,0.047500016,11.5469334,114,153.2680501,1727.845901
29-Aug-11,"2,595",2480.868924,2144.50378,366,347.7979563,322.4931082,,0.002375001,#DIV/0!,312,304.0634025,1718.811453
30-Aug-11,"5,368",5223.643446,2243.681287,492,484.7898978,226.0678271,,0.00011875,#DIV/0!,576,562.4031701,488.5138168
31-Aug-11,"7,188",7089.782172,2408.636093,510,508.7394949,226.5358961,20,19.00000594,11.54693682,"5,586",5334.820159,2906.066669
01-Sep-11,"2,231",2473.939109,3454.56156,,25.43697474,84.51780613,,0.950000297,11.54693682,"1,158",1366.841008,3775.195415
02-Sep-11,"2,948",2924.296955,3038.15704,,1.271848737,14.55505928,,0.047500015,11.54693682,354,404.6420504,3816.988283
06-Sep-11,"5,621",5486.164848,3219.974391,925,878.8135924,533.3146968,,0.002375001,#DIV/0!,132,145.6321025,2486.36329
07-Sep-11,"5,686",5676.008242,1585.021044,342,368.8406796,616.8312926,25,23.75011875,14.43238552,"6,240",5935.281605,3570.317477
08-Sep-11,702,950.7004121,3268.68472,12,29.84203398,650.3275588,,1.187505938,14.43238552,390,667.2640803,4759.75496
09-Sep-11,10,57.03502061,2924.927882,,1.492101699,372.1577191,,0.059375297,14.43238552,210,232.863204,4764.47124
12-Sep-11,"1,960",1864.851751,3122.33625,391,371.5246051,304.987253,25,23.75296876,14.39947639,366,359.3431602,3213.355667
13-Sep-11,"6,410",6182.742588,2896.23696,432,428.9762303,227.5768561,,1.187648438,14.39947639,"5,562",5301.867158,3016.314199
14-Sep-11,"3,208",3356.737129,3323.088011,504,500.2488115,231.6622846,,0.059382422,14.39947639,"3,708",3787.693358,3142.492435
15-Sep-11,"1,302",1404.736856,3353.078722,18,42.11244058,283.9305993,,0.002969121,#DIV/0!,810,958.8846679,3581.187347
16-Sep-11,253,310.5868428,2190.702773,,2.105622029,281.7756094,,0.000148456,#DIV/0!,120,161.9442334,2009.21193
19-Sep-11,"2,748",2626.129342,1956.98964,260,247.1052811,315.7390412,,7.4228E-06,#DIV/0!,522,503.9972117,1798.149547
20-Sep-11,"8,870",8557.806467,3926.550712,434,424.6552641,183.8832475,,3.7114E-07,#DIV/0!,"4,860",4642.199861,2569.573761
21-Sep-11,"3,819",4055.940323,4739.310443,474,471.5327632,186.077089,25,23.75000002,14.43375652,"4,638",4638.209993,2523.51726
22-Sep-11,"1,484",1612.597016,4762.950225,,23.57663816,111.6012827,,1.187500001,14.43375652,522,727.8104997,3460.152339
23-Sep-11,208,278.2298508,3216.833668,,1.178831908,28.48919658,,0.059375,14.43375652,204,230.190525,2395.661341
26-Sep-11,"2,558",2444.011493,2143.604576,498,473.1589416,286.8398351,,0.00296875,#DIV/0!,858,826.6095262,2422.925703
27-Sep-11,"7,802",7534.100575,3458.240668,498,496.7579471,287.1981611,,0.000148438,#DIV/0!,"3,780",3632.330476,1769.278334
28-Sep-11,"4,202",4368.605029,3873.339946,522,520.7378974,287.5676804,25,23.75000742,14.43367103,"5,436",5345.816524,2030.589715
29-Sep-11,"1,313",1465.780251,4047.536583,,26.03689487,20.44699993,,1.187500371,14.43367103,864,1088.090826,3269.170047
30-Sep-11,250,310.7890126,2702.945181,,1.301844743,14.57350605,,0.059375019,14.43367103,138,185.5045413,2842.685097
